==> Starting concretization pool with 16 processes
==> Environment concretized in 63.37 seconds.
==> Concretized adios@1.13.1
 -   3pgdwdm  adios@1.13.1%cce@13.0.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=01113e9efb929d71c28bf33cc8b7f215d85195ec700e99cb41164e2f8f830640,8ae17f655248e87cbab1d1ed794e15364a38d2f5f8d971b1086702f72d79bd42,d24b79b795f66e40ddcd331ea4be896ac9c393d6f68f4318616d23928b0694e9 staging=none arch=cray-sles15-zen3
 -   qx5p4ie              ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
 -   v4ljnti      ^automake@1.16.5%cce@13.0.0 arch=cray-sles15-zen3
 -   7gv644y      ^libtool@2.4.6%cce@13.0.0 arch=cray-sles15-zen3
 -   wzvhsnc      ^py-requests@2.26.0%cce@13.0.0~socks arch=cray-sles15-zen3
 -   mxlpkgs          ^py-certifi@2021.10.8%cce@13.0.0 arch=cray-sles15-zen3
 -   ytsglt6              ^py-pip@21.3.1%cce@13.0.0 arch=cray-sles15-zen3
 -   g4snpym                  ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-zen3
 -   pfcfy3k                      ^expat@2.4.4%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   wjo5r3d                          ^libbsd@0.11.3%cce@13.0.0 arch=cray-sles15-zen3
 -   ygk6krh                              ^libmd@1.0.3%cce@13.0.0 arch=cray-sles15-zen3
 -   crpmyum                      ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   2by2oo4                          ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   xyaxike                              ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   padjbop                          ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
 -   46bega3                      ^libffi@3.3%cce@13.0.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-zen3
 -   flozor4                      ^openssl@1.1.1m%cce@13.0.0~docs certs=system arch=cray-sles15-zen3
 -   epke4fa                      ^sqlite@3.37.1%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   o7ssmne                      ^util-linux-uuid@2.36.2%cce@13.0.0 arch=cray-sles15-zen3
 -   sbogfla              ^py-setuptools@59.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   vupdwig                  ^py-wheel@0.37.0%cce@13.0.0 arch=cray-sles15-zen3
 -   f3uetvk          ^py-charset-normalizer@2.0.7%cce@13.0.0 arch=cray-sles15-zen3
 -   k75a5yx          ^py-idna@3.3%cce@13.0.0 arch=cray-sles15-zen3
 -   n27fnpq          ^py-urllib3@1.26.6%cce@13.0.0~brotli~secure~socks arch=cray-sles15-zen3

==> Concretized conduit@0.8.2
 -   tsnyb73  conduit@0.8.2%cce@13.0.0~adios+blt_find_mpi~doc~doxygen+fortran+hdf5+hdf5_compat~ipo+mpi+parmetis~python+shared~silo+test~zfp build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   gseljs7      ^cmake@3.22.2%cce@13.0.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   rexiffw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   efegzfa              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   flozor4          ^openssl@1.1.1m%cce@13.0.0~docs certs=system arch=cray-sles15-zen3
 -   t2mrrnd              ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   ni6jsu6                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   z5w5peq                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   qx5p4ie                  ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
 -   b3ifbol      ^hdf5@1.8.22%cce@13.0.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   5emhwbo          ^mvapich2@2.3.6%cce@13.0.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
 -   zepvbwg              ^bison@3.8.2%cce@13.0.0 arch=cray-sles15-zen3
 -   envw7u7                  ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
 -   l73yi5j                      ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   sy2sbiq              ^findutils@4.8.0%cce@13.0.0 patches=440b9543365b4692a2e6e0b5674809659846658d34d1dfc542c4397c8d668b92 arch=cray-sles15-zen3
 -   zh5se3i              ^libpciaccess@0.16%cce@13.0.0 arch=cray-sles15-zen3
 -   7gv644y                  ^libtool@2.4.6%cce@13.0.0 arch=cray-sles15-zen3
 -   bllnm56                  ^util-macros@1.19.3%cce@13.0.0 arch=cray-sles15-zen3
 -   2by2oo4              ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   xyaxike                  ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   zw6fmaw              ^rdma-core@34.0%cce@13.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   w334bt3                  ^libnl@3.3.0%cce@13.0.0 arch=cray-sles15-zen3
 -   dnlejnk                      ^flex@2.6.3%cce@13.0.0+lex~nls arch=cray-sles15-zen3
 -   v5brfms                  ^py-docutils@0.18%cce@13.0.0 arch=cray-sles15-zen3
 -   ytsglt6                      ^py-pip@21.3.1%cce@13.0.0 arch=cray-sles15-zen3
 -   g4snpym                          ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-zen3
 -   pfcfy3k                              ^expat@2.4.4%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   wjo5r3d                                  ^libbsd@0.11.3%cce@13.0.0 arch=cray-sles15-zen3
 -   ygk6krh                                      ^libmd@1.0.3%cce@13.0.0 arch=cray-sles15-zen3
 -   crpmyum                              ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   padjbop                                  ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
 -   46bega3                              ^libffi@3.3%cce@13.0.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-zen3
 -   epke4fa                              ^sqlite@3.37.1%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   o7ssmne                              ^util-linux-uuid@2.36.2%cce@13.0.0 arch=cray-sles15-zen3
 -   sbogfla                      ^py-setuptools@59.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   vupdwig                          ^py-wheel@0.37.0%cce@13.0.0 arch=cray-sles15-zen3
 -   pthze7u          ^numactl@2.0.14%cce@13.0.0 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94,62fc8a8bf7665a60e8f4c93ebbd535647cebf74198f7afafec4c085a8825c006,ff37630df599cfabf0740518b91ec8daaf18e8f288b19adaae5364dc1f6b2296 arch=cray-sles15-zen3
 -   k5neitv              ^autoconf@2.69%cce@13.0.0 patches=35c449281546376449766f92d49fc121ca50e330e60fefcfc9be2af3253082c2,7793209b33013dc0f81208718c68440c5aae80e7a1c4b8d336e382525af791a7,a49dd5bac3b62daa0ff688ab4d508d71dbd2f4f8d7e2a02321926346161bf3ee arch=cray-sles15-zen3
 -   v4ljnti              ^automake@1.16.5%cce@13.0.0 arch=cray-sles15-zen3
 -   uzliqtk      ^metis@5.1.0%cce@13.0.0~gdb~int64~real64+shared build_type=Release patches=4991da938c1d3a1d3dea78e49bbebecba00273f98df2a656e38b83d55b281da1 arch=cray-sles15-zen3
 -   lyvvowp      ^parmetis@4.0.3%cce@13.0.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f892531eb0a807eb1b82e683a416d3e35154a455274cf9b162fb02054d11a5b,50ed2081bc939269689789942067c58b3e522c269269a430d5d34c00edbc5870,704b84f7c7444d4372cb59cca6e1209df4ef3b033bc4ee3cf50f369bce972a9d arch=cray-sles15-zen3

==> Concretized darshan-runtime@3.3.1
 -   mqitrni  darshan-runtime@3.3.1%cce@13.0.0~apmpi~apmpi_sync~apxc~hdf5+mpi scheduler=slurm arch=cray-sles15-zen3
 -   7iji7mz      ^spectrum-mpi@10.4%cce@13.0.0 arch=cray-sles15-zen3
 -   qx5p4ie      ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3

==> Concretized darshan-util@3.3.1
 -   m72lgkj  darshan-util@3.3.1%cce@13.0.0~apmpi~apxc~bzip2 arch=cray-sles15-zen3
 -   qx5p4ie      ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3

==> Concretized datatransferkit@3.1-rc3
 -   e2a4agr  datatransferkit@3.1-rc3%cce@13.0.0~external-arborx~ipo~openmp+serial+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   vtx5h45      ^boost@1.78.0%cce@13.0.0+atomic+chrono~clanglibcpp~container~context~coroutine+date_time~debug+exception~fiber+filesystem+graph~icu+iostreams+locale+log+math+mpi+multithreaded~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+system~taggedlayout+test+thread+timer~versionedlayout+wave cxxstd=98 patches=57a8401dee8f52b0342e0c8147a5b2db834e8d8f3fbcbbc5950016bd3e9e1ef0,b8569d7d4c3ef0501a39857126a2b0a88519bf256c29f3252a6958916ce82255 visibility=hidden arch=cray-sles15-zen3
 -   wovu742          ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s              ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                  ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   5emhwbo          ^mvapich2@2.3.6%cce@13.0.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
 -   zepvbwg              ^bison@3.8.2%cce@13.0.0 arch=cray-sles15-zen3
 -   envw7u7                  ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
 -   l73yi5j                      ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   t2mrrnd                  ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                      ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
 -   ni6jsu6                      ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   z5w5peq                          ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   rexiffw                              ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   efegzfa                                  ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   qx5p4ie                      ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
 -   sy2sbiq              ^findutils@4.8.0%cce@13.0.0 patches=440b9543365b4692a2e6e0b5674809659846658d34d1dfc542c4397c8d668b92 arch=cray-sles15-zen3
 -   zh5se3i              ^libpciaccess@0.16%cce@13.0.0 arch=cray-sles15-zen3
 -   7gv644y                  ^libtool@2.4.6%cce@13.0.0 arch=cray-sles15-zen3
 -   bllnm56                  ^util-macros@1.19.3%cce@13.0.0 arch=cray-sles15-zen3
 -   2by2oo4              ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   xyaxike                  ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   zw6fmaw              ^rdma-core@34.0%cce@13.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   gseljs7                  ^cmake@3.22.2%cce@13.0.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   flozor4                      ^openssl@1.1.1m%cce@13.0.0~docs certs=system arch=cray-sles15-zen3
 -   w334bt3                  ^libnl@3.3.0%cce@13.0.0 arch=cray-sles15-zen3
 -   dnlejnk                      ^flex@2.6.3%cce@13.0.0+lex~nls arch=cray-sles15-zen3
 -   v5brfms                  ^py-docutils@0.18%cce@13.0.0 arch=cray-sles15-zen3
 -   ytsglt6                      ^py-pip@21.3.1%cce@13.0.0 arch=cray-sles15-zen3
 -   g4snpym                          ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-zen3
 -   pfcfy3k                              ^expat@2.4.4%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   wjo5r3d                                  ^libbsd@0.11.3%cce@13.0.0 arch=cray-sles15-zen3
 -   ygk6krh                                      ^libmd@1.0.3%cce@13.0.0 arch=cray-sles15-zen3
 -   crpmyum                              ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   padjbop                                  ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
 -   46bega3                              ^libffi@3.3%cce@13.0.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-zen3
 -   epke4fa                              ^sqlite@3.37.1%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   o7ssmne                              ^util-linux-uuid@2.36.2%cce@13.0.0 arch=cray-sles15-zen3
 -   sbogfla                      ^py-setuptools@59.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   vupdwig                          ^py-wheel@0.37.0%cce@13.0.0 arch=cray-sles15-zen3
 -   r5yi35x      ^trilinos@13.0.1%cce@13.0.0~adios2+amesos+amesos2+anasazi+aztec~basker+belos+boost~chaco~complex~cuda~cuda_rdc~debug~dtk+epetra+epetraext~epetraextbtf~epetraextexperimental~epetraextgraphreorderings~exodus+explicit_template_instantiation~float+fortran~gtest~hdf5~hypre+ifpack+ifpack2+intrepid+intrepid2~ipo+isorropia+kokkos~mesquite+minitensor+ml+mpi+muelu~mumps+nox~openmp+phalanx+piro~python~rocm~rocm_rdc+rol+rythmos+sacado~scorec+shards+shared+shylu+stk+stokhos+stratimikos~strumpack~suite-sparse~superlu+superlu-dist+teko+tempus+tpetra+trilinoscouplings~wrapper~x11+zoltan+zoltan2 build_type=RelWithDebInfo cxxstd=14 gotype=long_long patches=2fb1cf3f166bc339bf5c87d1e0af15ea703ffe9b21c0fe3abd788a59e56e0832 arch=cray-sles15-zen3
 -   bhm2qz5          ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3
 -   pbrrze3          ^hwloc@2.7.0%cce@13.0.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
 -   uzliqtk          ^metis@5.1.0%cce@13.0.0~gdb~int64~real64+shared build_type=Release patches=4991da938c1d3a1d3dea78e49bbebecba00273f98df2a656e38b83d55b281da1 arch=cray-sles15-zen3
 -   lyvvowp          ^parmetis@4.0.3%cce@13.0.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f892531eb0a807eb1b82e683a416d3e35154a455274cf9b162fb02054d11a5b,50ed2081bc939269689789942067c58b3e522c269269a430d5d34c00edbc5870,704b84f7c7444d4372cb59cca6e1209df4ef3b033bc4ee3cf50f369bce972a9d arch=cray-sles15-zen3
 -   i7tjvg7          ^superlu-dist@7.2.0%cce@13.0.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21f724e8f11a5782960cc0322e12f724bf93cead7df517901a788ea3d61 arch=cray-sles15-zen3

==> Concretized exaworks@0.1.0
 -   3qaogro  exaworks@0.1.0%cce@13.0.0 arch=cray-sles15-zen3
 -   2u7al66      ^flux-core@0.35.0%cce@13.0.0~cuda~docs arch=cray-sles15-zen3
 -   kmjjtxn          ^czmq@4.1.1%cce@13.0.0 arch=cray-sles15-zen3
 -   k5neitv              ^autoconf@2.69%cce@13.0.0 patches=35c449281546376449766f92d49fc121ca50e330e60fefcfc9be2af3253082c2,7793209b33013dc0f81208718c68440c5aae80e7a1c4b8d336e382525af791a7,a49dd5bac3b62daa0ff688ab4d508d71dbd2f4f8d7e2a02321926346161bf3ee arch=cray-sles15-zen3
 -   envw7u7                  ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
 -   l73yi5j                      ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   t2mrrnd                  ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                      ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
 -   wovu742                      ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                          ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                              ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   ni6jsu6                      ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   z5w5peq                          ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   rexiffw                              ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   efegzfa                                  ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   qx5p4ie                      ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
 -   v4ljnti              ^automake@1.16.5%cce@13.0.0 arch=cray-sles15-zen3
 -   ognv5zb              ^docbook-xml@4.5%cce@13.0.0 arch=cray-sles15-zen3
 -   2by2oo4                  ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   xyaxike                      ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   3efwe2k              ^docbook-xsl@1.79.2%cce@13.0.0 patches=a92c39715c54949ba9369add1809527b8f155b7e2a2b2e30cb4b39ee715f2e30 arch=cray-sles15-zen3
 -   7gv644y              ^libtool@2.4.6%cce@13.0.0 arch=cray-sles15-zen3
 -   ct3vb5s              ^libzmq@4.3.4%cce@13.0.0+docs~drafts+libbsd+libsodium arch=cray-sles15-zen3
 -   wjo5r3d                  ^libbsd@0.11.3%cce@13.0.0 arch=cray-sles15-zen3
 -   ygk6krh                      ^libmd@1.0.3%cce@13.0.0 arch=cray-sles15-zen3
 -   6c46kdx                  ^libsodium@1.0.18%cce@13.0.0 arch=cray-sles15-zen3
 -   o7ssmne              ^util-linux-uuid@2.36.2%cce@13.0.0 arch=cray-sles15-zen3
 -   pbrrze3          ^hwloc@2.7.0%cce@13.0.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
 -   zh5se3i              ^libpciaccess@0.16%cce@13.0.0 arch=cray-sles15-zen3
 -   bllnm56                  ^util-macros@1.19.3%cce@13.0.0 arch=cray-sles15-zen3
 -   33aw6av          ^jansson@2.13.1%cce@13.0.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   gseljs7              ^cmake@3.22.2%cce@13.0.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   flozor4                  ^openssl@1.1.1m%cce@13.0.0~docs certs=system arch=cray-sles15-zen3
 -   on75tik          ^lua@5.3.5%cce@13.0.0~pcfile+shared fetcher=curl arch=cray-sles15-zen3
 -   2wjbs4m              ^curl@7.80.0%cce@13.0.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 tls=openssl arch=cray-sles15-zen3
 -   uwhsjdl              ^unzip@6.0%cce@13.0.0 arch=cray-sles15-zen3
 -   gycgebb          ^lua-luaposix@35.0%cce@13.0.0 arch=cray-sles15-zen3
 -   tbpm7gq          ^lz4@1.9.3%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   5d47g7b          ^py-cffi@1.15.0%cce@13.0.0 arch=cray-sles15-zen3
 -   46bega3              ^libffi@3.3%cce@13.0.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-zen3
 -   ytsglt6              ^py-pip@21.3.1%cce@13.0.0 arch=cray-sles15-zen3
 -   g4snpym                  ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-zen3
 -   pfcfy3k                      ^expat@2.4.4%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   crpmyum                      ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   padjbop                          ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
 -   epke4fa                      ^sqlite@3.37.1%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   klsn5iz              ^py-pycparser@2.20%cce@13.0.0 arch=cray-sles15-zen3
 -   sbogfla                  ^py-setuptools@59.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   vupdwig                      ^py-wheel@0.37.0%cce@13.0.0 arch=cray-sles15-zen3
 -   v5brfms          ^py-docutils@0.18%cce@13.0.0 arch=cray-sles15-zen3
 -   ey4yiam          ^py-jsonschema@3.2.0%cce@13.0.0 arch=cray-sles15-zen3
 -   w4cc7hc              ^py-attrs@21.2.0%cce@13.0.0 arch=cray-sles15-zen3
 -   e5n75s7              ^py-pyrsistent@0.18.0%cce@13.0.0 arch=cray-sles15-zen3
 -   ucw4inj              ^py-setuptools-scm@6.3.2%cce@13.0.0+toml arch=cray-sles15-zen3
 -   gingrq5                  ^py-packaging@21.3%cce@13.0.0 arch=cray-sles15-zen3
 -   a3sjzes                      ^py-pyparsing@3.0.6%cce@13.0.0 arch=cray-sles15-zen3
 -   fgsaz6x                  ^py-tomli@1.2.2%cce@13.0.0 arch=cray-sles15-zen3
 -   stlnauv              ^py-six@1.16.0%cce@13.0.0 arch=cray-sles15-zen3
 -   fcvxb2i          ^py-pyyaml@6.0%cce@13.0.0+libyaml arch=cray-sles15-zen3
 -   yccnq7q              ^libyaml@0.2.5%cce@13.0.0 arch=cray-sles15-zen3
 -   6te3pwn              ^py-cython@3.0.0a9%cce@13.0.0 arch=cray-sles15-zen3
 -   mu2se4g          ^yaml-cpp@0.6.3%cce@13.0.0~ipo+pic+shared~tests build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   go23zmq      ^flux-sched@0.20.0%cce@13.0.0~cuda patches=a912541aef49c74dad8893ca252f1cca939de6f515ef90e1ebb57b164978b666 arch=cray-sles15-zen3
 -   vtx5h45          ^boost@1.78.0%cce@13.0.0+atomic+chrono~clanglibcpp~container~context~coroutine+date_time~debug+exception~fiber+filesystem+graph~icu+iostreams+locale+log+math+mpi+multithreaded~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+system~taggedlayout+test+thread+timer~versionedlayout+wave cxxstd=98 patches=57a8401dee8f52b0342e0c8147a5b2db834e8d8f3fbcbbc5950016bd3e9e1ef0,b8569d7d4c3ef0501a39857126a2b0a88519bf256c29f3252a6958916ce82255 visibility=hidden arch=cray-sles15-zen3
 -   5emhwbo              ^mvapich2@2.3.6%cce@13.0.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
 -   zepvbwg                  ^bison@3.8.2%cce@13.0.0 arch=cray-sles15-zen3
