==> Starting concretization pool with 16 processes
==> Environment concretized in 43.78 seconds.
==> Concretized alquimia@1.0.9
 -   f4yqxfi  alquimia@1.0.9%oneapi@2022.1.0~ipo+shared build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  jemtydx                      ^py-pyparsing@3.0.6%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  rsbn4gx                  ^py-tomli@1.2.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7xeeims              ^py-zipp@3.6.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  tidcp5x          ^py-pyrsistent@0.18.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  qvrsko2      ^py-pyyaml@6.0%oneapi@2022.1.0+libyaml arch=linux-opensuse_leap15-icelake
[+]  4mu4ypr          ^libyaml@0.2.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  s5et6vv          ^py-cython@0.29.24%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake

==> Concretized fortrilinos@2.0.0
 -   udtylsi  fortrilinos@2.0.0%oneapi@2022.1.0+hl~ipo+shared build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  bgqm6kf      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-icelake
[+]  txrtp7f          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  3sw5euq              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7ix7k5v          ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-icelake
[+]  j4aozhe              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  6p7ldcf                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
[+]  4c4ozlq                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  p6gwpa7                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xthrjr7                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  fpqrm3j                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  cjkvlws                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  lnegt5k                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake
 -   tn2lzde      ^trilinos@13.0.1%oneapi@2022.1.0~adios2+amesos+amesos2+anasazi+aztec~basker+belos+boost~chaco~complex~cuda~cuda_rdc~debug~dtk+epetra+epetraext~epetraextbtf~epetraextexperimental~epetraextgraphreorderings~exodus+explicit_template_instantiation~float+fortran~gtest~hdf5~hypre+ifpack+ifpack2+intrepid+intrepid2~ipo+isorropia+kokkos~mesquite+minitensor+ml+mpi+muelu~mumps+nox~openmp~panzer+phalanx+piro~python~rocm~rocm_rdc+rol+rythmos+sacado~scorec+shards+shared+shylu+stk+stokhos+stratimikos~strumpack~suite-sparse~superlu+superlu-dist+teko+tempus+thyra+tpetra+trilinoscouplings~wrapper~x11+zoltan+zoltan2 build_type=RelWithDebInfo cxxstd=14 gotype=long_long arch=linux-opensuse_leap15-icelake
[+]  e7wtlip          ^boost@1.79.0%oneapi@2022.1.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=a440f96 visibility=hidden arch=linux-opensuse_leap15-icelake
[+]  2qvrygs              ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-icelake
[+]  tvt3k7l          ^hwloc@2.7.1%oneapi@2022.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-opensuse_leap15-icelake
[+]  mk4fjlg              ^libpciaccess@0.16%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  lgkae5w                  ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  s3qek7d                      ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-opensuse_leap15-icelake
[+]  4uaidf4                          ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  io4jd3q                  ^util-macros@1.19.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  56qpkes              ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-opensuse_leap15-icelake
[+]  j3nlfem                  ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  u2pb3b6          ^metis@5.1.0%oneapi@2022.1.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=linux-opensuse_leap15-icelake
[+]  pts4s2n          ^openblas@0.3.20%oneapi@2022.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-opensuse_leap15-icelake
[+]  aw554dg          ^parmetis@4.0.3%oneapi@2022.1.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=linux-opensuse_leap15-icelake
 -   jjg7zbs          ^superlu-dist@7.2.0%oneapi@2022.1.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=linux-opensuse_leap15-icelake

==> Concretized geopm@1.1.0
 -   7nhulfs  geopm@1.1.0%oneapi@2022.1.0~coverage~debug+doc+fortran~gnu-ld+mpi~ompt+openmp~overhead+procfs arch=linux-opensuse_leap15-icelake
[+]  jhva3pv      ^autoconf@2.69%oneapi@2022.1.0 patches=35c4492,7793209,a49dd5b arch=linux-opensuse_leap15-icelake
[+]  s3qek7d          ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-opensuse_leap15-icelake
[+]  4uaidf4              ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  j4aozhe          ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  6p7ldcf              ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
[+]  4c4ozlq              ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  p6gwpa7                  ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xthrjr7                      ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  fpqrm3j              ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  cjkvlws                  ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  txrtp7f                      ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  3sw5euq                          ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  lnegt5k              ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake
[+]  wdcqmac      ^automake@1.16.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  hapj463      ^doxygen@1.9.3%oneapi@2022.1.0~graphviz~ipo~mscgen build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  265kcwx          ^bison@3.8.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  bgqm6kf          ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-icelake
[+]  7ix7k5v              ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-icelake
[+]  mamdca2          ^flex@2.6.3%oneapi@2022.1.0+lex~nls arch=linux-opensuse_leap15-icelake
[+]  cray3rc              ^findutils@4.9.0%oneapi@2022.1.0 patches=440b954 arch=linux-opensuse_leap15-icelake
[+]  r72gl7u          ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-opensuse_leap15-icelake
[+]  xfna36t              ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-opensuse_leap15-icelake
[+]  wl7v3ko                  ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  64aygoy                      ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  guzfqte              ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-opensuse_leap15-icelake
[+]  56qpkes                  ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-opensuse_leap15-icelake
[+]  j3nlfem                      ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  ocmsssg                  ^tar@1.34%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  unajlv4              ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  yns4y4m              ^sqlite@3.38.5%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-opensuse_leap15-icelake
[+]  h74pduh              ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  lgkae5w      ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  2qvrygs      ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-icelake
[+]  ykbrjce      ^py-cffi@1.15.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  bjzdg4j          ^py-pip@21.3.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  abub4ol          ^py-pycparser@2.20%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  q66scok              ^py-setuptools@59.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  sklaa2u                  ^py-wheel@0.37.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  aoeb2cf      ^py-cycler@0.11.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  sv5khjo      ^py-future@0.18.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  dgkpe43      ^py-matplotlib@3.5.2%oneapi@2022.1.0~animation~fonts+image~latex~movies backend=agg arch=linux-opensuse_leap15-icelake
[+]  lt4rt3s          ^freetype@2.11.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  3egkeha              ^libpng@1.6.37%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  4kw6dch          ^py-certifi@2021.10.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  cdxd3lc          ^py-fonttools@4.31.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  2yhrllg          ^py-kiwisolver@1.3.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  6qkg6f6              ^py-cppy@1.1.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  2eljr2f          ^py-numpy@1.22.3%oneapi@2022.1.0+blas+lapack patches=873745d,e9508c3 arch=linux-opensuse_leap15-icelake
[+]  pts4s2n              ^openblas@0.3.20%oneapi@2022.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-opensuse_leap15-icelake
[+]  s5et6vv              ^py-cython@0.29.24%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ejc76xh          ^py-packaging@21.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  jemtydx              ^py-pyparsing@3.0.6%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5iekvqn          ^py-pillow@9.0.0%oneapi@2022.1.0~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=linux-opensuse_leap15-icelake
[+]  3kelmfi              ^libjpeg-turbo@2.1.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  3iugnui                  ^nasm@2.15.05%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  co76aqx          ^py-python-dateutil@2.8.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  h3w5uh4              ^py-setuptools-scm@6.3.2%oneapi@2022.1.0+toml arch=linux-opensuse_leap15-icelake
[+]  rsbn4gx                  ^py-tomli@1.2.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  kx66xly              ^py-six@1.16.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  6xvq4ft          ^py-setuptools-scm-git-archive@1.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ke66guq          ^qhull@2020.2%oneapi@2022.1.0~ipo build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  klepvki      ^py-mock@4.0.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  b4dc4gn      ^py-natsort@7.1.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  wqk64st      ^py-pandas@1.4.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  qabme3q          ^py-bottleneck@1.3.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  tcmflg3          ^py-numexpr@2.7.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5s2uq3j          ^py-pytz@2021.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  y6okzcx      ^py-psutil@5.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  f47iors      ^py-pylint@2.13.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  6ovyxx4          ^py-astroid@2.11.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  oybz6yg              ^py-lazy-object-proxy@1.4.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ulwp6sb              ^py-typing-extensions@4.1.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  v6427bz                  ^py-flit-core@3.6.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  qmquoos              ^py-wrapt@1.13.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  73sttt3          ^py-dill@0.3.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  rnam64i          ^py-isort@5.9.3%oneapi@2022.1.0~colors arch=linux-opensuse_leap15-icelake
[+]  o356fqq              ^py-poetry-core@1.0.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  uumtjqp          ^py-mccabe@0.6.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  scwzbv4          ^py-platformdirs@2.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  qvrsko2      ^py-pyyaml@6.0%oneapi@2022.1.0+libyaml arch=linux-opensuse_leap15-icelake
[+]  4mu4ypr          ^libyaml@0.2.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ietmujd      ^py-tables@3.6.1%oneapi@2022.1.0~bzip2~lzo+zlib arch=linux-opensuse_leap15-icelake
[+]  v3crrx7          ^c-blosc@1.21.1%oneapi@2022.1.0+avx2~ipo build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  oonrm3p              ^lz4@1.9.3%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  rix7n2z              ^snappy@1.1.8%oneapi@2022.1.0~ipo+pic+shared build_type=RelWithDebInfo patches=c9cfecb arch=linux-opensuse_leap15-icelake
[+]  rb32qll              ^zstd@1.5.2%oneapi@2022.1.0~programs libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  pyefewr          ^hdf5@1.12.2%oneapi@2022.1.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
 -   3yn7a4p      ^ruby-ronn@0.7.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   freev35          ^ruby@3.1.0%oneapi@2022.1.0+openssl~readline arch=linux-opensuse_leap15-icelake
 -   rsstnsb          ^ruby-hpricot@0.8.6%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   runavzn          ^ruby-mustache@1.1.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   xob6mhz          ^ruby-rdiscount@2.2.0.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake

==> Concretized gptune@3.0.0
 -   w5letq3  gptune@3.0.0%oneapi@2022.1.0~hypre~ipo+mpispawn~superlu build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  bgqm6kf      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-icelake
[+]  txrtp7f          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  3sw5euq              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7ix7k5v          ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-icelake
[+]  j4aozhe              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  6p7ldcf                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
[+]  4c4ozlq                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  p6gwpa7                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xthrjr7                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  fpqrm3j                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  cjkvlws                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  lnegt5k                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake
[+]  2xmnzjo      ^jq@1.6%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  265kcwx          ^bison@3.8.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  s3qek7d              ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-opensuse_leap15-icelake
[+]  4uaidf4                  ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  faznwlt          ^oniguruma@6.9.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   jrwhjou      ^netlib-scalapack@2.2.0%oneapi@2022.1.0~ipo~pic+shared build_type=Release patches=072b006,1c9ce5f arch=linux-opensuse_leap15-icelake
[+]  pts4s2n          ^openblas@0.3.20%oneapi@2022.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-opensuse_leap15-icelake
 -   u3ovd7r          ^openmpi@4.1.3%oneapi@2022.1.0~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker~pmi+pmix+romio+rsh~singularity+static+vt+wrapper-rpath fabrics=none schedulers=none arch=linux-opensuse_leap15-icelake
[+]  tvt3k7l              ^hwloc@2.7.1%oneapi@2022.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-opensuse_leap15-icelake
[+]  mk4fjlg                  ^libpciaccess@0.16%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  lgkae5w                      ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  io4jd3q                      ^util-macros@1.19.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  56qpkes                  ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-opensuse_leap15-icelake
[+]  j3nlfem                      ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  bukm5mf              ^libevent@2.1.12%oneapi@2022.1.0+openssl arch=linux-opensuse_leap15-icelake
[+]  tq3mres              ^numactl@2.0.14%oneapi@2022.1.0 patches=4e1d78c,62fc8a8,ff37630 arch=linux-opensuse_leap15-icelake
[+]  jhva3pv                  ^autoconf@2.69%oneapi@2022.1.0 patches=35c4492,7793209,a49dd5b arch=linux-opensuse_leap15-icelake
[+]  wdcqmac                  ^automake@1.16.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   lexa7bp              ^openssh@9.0p1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  klykbgc                  ^libedit@3.1-20210216%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  d7d4fyb              ^pmix@4.1.2%oneapi@2022.1.0~docs+pmi_backwards_compatibility~restful arch=linux-opensuse_leap15-icelake
 -   myd7myn      ^openturns@1.18%oneapi@2022.1.0~ipo+python build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
 -   in2d6q2          ^boost@1.79.0%oneapi@2022.1.0~atomic~chrono~clanglibcpp~container~context~contract~coroutine~date_time~debug~exception~fiber~filesystem~graph~graph_parallel~icu~iostreams~json~locale~log~math+mpi+multithreaded~nowide~numpy~pic~program_options~python~random~regex+serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test+thread~timer~type_erasure~versionedlayout~wave cxxstd=98 patches=a440f96 visibility=hidden arch=linux-opensuse_leap15-icelake
 -   hcp3gl3          ^intel-tbb@2020.3%oneapi@2022.1.0~ipo+shared+tm build_type=RelWithDebInfo cxxstd=default patches=62ba015,ce1fb16,d62cb66 arch=linux-opensuse_leap15-icelake
[+]  gdwblmt          ^py-cloudpickle@1.6.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  bjzdg4j              ^py-pip@21.3.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  r72gl7u                  ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-opensuse_leap15-icelake
[+]  xfna36t                      ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-opensuse_leap15-icelake
[+]  wl7v3ko                          ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  64aygoy                              ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  guzfqte                      ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-opensuse_leap15-icelake
[+]  ocmsssg                          ^tar@1.34%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  unajlv4                      ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  yns4y4m                      ^sqlite@3.38.5%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-opensuse_leap15-icelake
[+]  h74pduh                      ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  q66scok              ^py-setuptools@59.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  sklaa2u                  ^py-wheel@0.37.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5aqshig          ^py-matplotlib@3.5.2%oneapi@2022.1.0~animation~fonts+image~latex~movies backend=agg arch=linux-opensuse_leap15-icelake
[+]  lt4rt3s              ^freetype@2.11.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  3egkeha                  ^libpng@1.6.37%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  4kw6dch              ^py-certifi@2021.10.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  aoeb2cf              ^py-cycler@0.11.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  cdxd3lc              ^py-fonttools@4.31.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  2yhrllg              ^py-kiwisolver@1.3.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  6qkg6f6                  ^py-cppy@1.1.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  p6l4fkb              ^py-numpy@1.21.5%oneapi@2022.1.0+blas+lapack patches=802970a,873745d arch=linux-opensuse_leap15-icelake
[+]  s5et6vv                  ^py-cython@0.29.24%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ejc76xh              ^py-packaging@21.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  jemtydx                  ^py-pyparsing@3.0.6%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5iekvqn              ^py-pillow@9.0.0%oneapi@2022.1.0~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=linux-opensuse_leap15-icelake
[+]  3kelmfi                  ^libjpeg-turbo@2.1.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  3iugnui                      ^nasm@2.15.05%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  co76aqx              ^py-python-dateutil@2.8.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  h3w5uh4                  ^py-setuptools-scm@6.3.2%oneapi@2022.1.0+toml arch=linux-opensuse_leap15-icelake
[+]  rsbn4gx                      ^py-tomli@1.2.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  kx66xly                  ^py-six@1.16.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  6xvq4ft              ^py-setuptools-scm-git-archive@1.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ke66guq              ^qhull@2020.2%oneapi@2022.1.0~ipo build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  o4k7dkw          ^py-pandas@1.4.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
