==> Starting concretization pool with 16 processes
==> Environment concretized in 38.92 seconds.
==> Concretized adios
[+]  ekzcqa2  adios@1.13.1%oneapi@2022.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-opensuse_leap15-icelake
[+]  cwfqikf                          ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-opensuse_leap15-icelake
[+]  lxsmxzh                              ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  nwb2h7g                          ^tar@1.34%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  vw7s4gl                      ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7epte53                      ^openssl@1.1.1n%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-icelake
[+]  ofpl4fb                      ^sqlite@3.38.3%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-opensuse_leap15-icelake
[+]  zlhtx32                      ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  mtx4qv6              ^py-setuptools@59.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  574iza5                  ^py-wheel@0.37.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  nngssvh          ^py-charset-normalizer@2.0.12%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  e6hrima          ^py-idna@3.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  yrarmjv          ^py-urllib3@1.26.6%oneapi@2022.1.0~brotli~secure~socks arch=linux-opensuse_leap15-icelake

==> Concretized conduit
[+]  7pz2aoq  conduit@0.8.3%oneapi@2022.1.0~adios+blt_find_mpi~doc~doxygen+fortran+hdf5+hdf5_compat~ipo+mpi+parmetis~python+shared~silo+test~zfp build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  5lzk7dw      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-icelake
[+]  55hpsbw          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  heys4kx              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7epte53          ^openssl@1.1.1n%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-icelake
[+]  gmeuw3j              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  yhvrjhe                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
[+]  52xg4kp                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  sdvnttx                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  pjr2j2i                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  yq7e5rz                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5xn5b53                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  vtkh7ss                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake
[+]  vw5lyxp      ^hdf5@1.8.22%oneapi@2022.1.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  ezojckc          ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-icelake
[+]  iffumdn      ^metis@5.1.0%oneapi@2022.1.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=linux-opensuse_leap15-icelake
[+]  hvk75oh      ^parmetis@4.0.3%oneapi@2022.1.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=linux-opensuse_leap15-icelake

==> Concretized darshan-runtime
[+]  smaktmc  darshan-runtime@3.3.1%oneapi@2022.1.0~apmpi~apmpi_sync~apxc~hdf5+mpi scheduler=NONE arch=linux-opensuse_leap15-icelake
[+]  ezojckc      ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-icelake
[+]  vtkh7ss      ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake

==> Concretized darshan-util
[+]  bmxcqzn  darshan-util@3.3.1%oneapi@2022.1.0~apmpi~apxc~bzip2 arch=linux-opensuse_leap15-icelake
[+]  vtkh7ss      ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake

==> Concretized faodel
[+]  sehao7x  faodel@1.2108.1%oneapi@2022.1.0~hdf5~ipo+mpi+shared+tcmalloc build_type=RelWithDebInfo logging=stdout network=nnti serializer=xdr arch=linux-opensuse_leap15-icelake
[+]  d6kdsrj      ^boost@1.79.0%oneapi@2022.1.0+atomic+chrono~clanglibcpp+container~context~contract~coroutine+date_time~debug+exception~fiber~filesystem~graph~graph_parallel~icu~iostreams~json+locale+log~math+mpi+multithreaded~nowide~numpy~pic+program_options~python~random+regex+serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test+thread~timer~type_erasure~versionedlayout~wave cxxstd=98 patches=a440f96 visibility=hidden arch=linux-opensuse_leap15-icelake
[+]  ezojckc          ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-icelake
[+]  5lzk7dw      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-icelake
[+]  55hpsbw          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  heys4kx              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7epte53          ^openssl@1.1.1n%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-icelake
[+]  gmeuw3j              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  yhvrjhe                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
[+]  52xg4kp                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  sdvnttx                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  pjr2j2i                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  yq7e5rz                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5xn5b53                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  vtkh7ss                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake

==> Concretized flit
[+]  iwgishl  flit@2.1.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  s2wtnd6      ^gmake@4.3%oneapi@2022.1.0~guile+nls arch=linux-opensuse_leap15-icelake
[+]  lnt3bs4          ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-opensuse_leap15-icelake
[+]  52xg4kp              ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  sdvnttx                  ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  pjr2j2i                      ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  cwfqikf              ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-opensuse_leap15-icelake
[+]  heys4kx                  ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  lxsmxzh                  ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  vtkh7ss                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake
[+]  55hpsbw              ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  nwb2h7g              ^tar@1.34%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  vm3iqti          ^texinfo@6.5%oneapi@2022.1.0 patches=12f6edb,1732115 arch=linux-opensuse_leap15-icelake
[+]  gmeuw3j              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  yhvrjhe                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
[+]  yq7e5rz                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5xn5b53                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  34sybws      ^py-pyelftools@0.26%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  tvqjx6n          ^py-pip@21.3.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  jd2y4mn              ^python@3.8.12%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-opensuse_leap15-icelake
[+]  sneufpr                  ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-opensuse_leap15-icelake
[+]  rtsufhm                      ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  23m7jmd                          ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  vw7s4gl                  ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7epte53                  ^openssl@1.1.1n%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-icelake
[+]  ofpl4fb                  ^sqlite@3.38.3%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-opensuse_leap15-icelake
[+]  zlhtx32                  ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  mtx4qv6          ^py-setuptools@59.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  574iza5              ^py-wheel@0.37.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  q2fu74c      ^py-toml@0.10.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake

==> Concretized gasnet
[+]  frsjb3y  gasnet@2022.3.0%oneapi@2022.1.0~cuda~debug~rocm conduits=smp arch=linux-opensuse_leap15-icelake

==> Concretized ginkgo
[+]  wbznbt3  ginkgo@1.4.0%oneapi@2022.1.0~cuda~develtools~full_optimizations~hwloc~ipo~oneapi+openmp~rocm+shared build_type=Release patches=43e571a arch=linux-opensuse_leap15-icelake
[+]  5lzk7dw      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-icelake
[+]  55hpsbw          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  heys4kx              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7epte53          ^openssl@1.1.1n%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-icelake
[+]  gmeuw3j              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  yhvrjhe                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
[+]  52xg4kp                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  sdvnttx                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  pjr2j2i                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  yq7e5rz                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5xn5b53                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  vtkh7ss                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake

==> Concretized globalarrays
[+]  6uioywj  globalarrays@5.8%oneapi@2022.1.0~scalapack armci=mpi-ts arch=linux-opensuse_leap15-icelake
[+]  ezojckc      ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-icelake
[+]  kyugev4      ^openblas@0.3.20%oneapi@2022.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-opensuse_leap15-icelake
[+]  gmeuw3j          ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  yhvrjhe              ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
[+]  52xg4kp              ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  sdvnttx                  ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  pjr2j2i                      ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  yq7e5rz              ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5xn5b53                  ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  55hpsbw                      ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  heys4kx                          ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  vtkh7ss              ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake

==> Concretized gmp
[+]  lowc7ap  gmp@6.2.1%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  47xnopd      ^autoconf@2.69%oneapi@2022.1.0 patches=35c4492,7793209,a49dd5b arch=linux-opensuse_leap15-icelake
[+]  gfoqv4d          ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-opensuse_leap15-icelake
[+]  ilwx6t4              ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  gmeuw3j          ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  yhvrjhe              ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
[+]  52xg4kp              ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  sdvnttx                  ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  pjr2j2i                      ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  yq7e5rz              ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5xn5b53                  ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  55hpsbw                      ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  heys4kx                          ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  vtkh7ss              ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake
[+]  7bmkqzq      ^automake@1.16.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  yccjx4e      ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake

==> Concretized gotcha
[+]  u5mc7xb  gotcha@1.0.3%oneapi@2022.1.0~ipo~test build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  5lzk7dw      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-icelake
[+]  55hpsbw          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  heys4kx              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7epte53          ^openssl@1.1.1n%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-icelake
[+]  gmeuw3j              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  yhvrjhe                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
[+]  52xg4kp                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  sdvnttx                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  pjr2j2i                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  yq7e5rz                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5xn5b53                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  vtkh7ss                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake

==> Concretized hdf5+fortran+hl+shared
[+]  qhfhsga  hdf5@1.12.2%oneapi@2022.1.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  5lzk7dw      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-icelake
[+]  55hpsbw          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  heys4kx              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7epte53          ^openssl@1.1.1n%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-icelake
[+]  gmeuw3j              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  yhvrjhe                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
[+]  52xg4kp                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  sdvnttx                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  pjr2j2i                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  yq7e5rz                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5xn5b53                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  vtkh7ss                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake
[+]  ezojckc      ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-icelake

==> Concretized heffte+fftw
[+]  7lnjjd2  heffte@2.2.0%oneapi@2022.1.0~cuda+fftw~fortran~ipo~magma~mkl~python~rocm+shared build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  5lzk7dw      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-icelake
[+]  55hpsbw          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  heys4kx              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7epte53          ^openssl@1.1.1n%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-icelake
[+]  gmeuw3j              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  yhvrjhe                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
[+]  52xg4kp                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  sdvnttx                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  pjr2j2i                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  yq7e5rz                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5xn5b53                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  vtkh7ss                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake
[+]  beolqav      ^fftw@3.3.10%oneapi@2022.1.0+mpi~openmp~pfft_patches precision=double,float arch=linux-opensuse_leap15-icelake
[+]  ezojckc          ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-icelake

==> Concretized hypre
[+]  ucwmtw6  hypre@2.24.0%oneapi@2022.1.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=linux-opensuse_leap15-icelake
[+]  ezojckc      ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-icelake
[+]  kyugev4      ^openblas@0.3.20%oneapi@2022.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-opensuse_leap15-icelake
[+]  gmeuw3j          ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  yhvrjhe              ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
[+]  52xg4kp              ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  sdvnttx                  ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  pjr2j2i                      ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  yq7e5rz              ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5xn5b53                  ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  55hpsbw                      ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  heys4kx                          ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  vtkh7ss              ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake

==> Concretized kokkos+openmp
[+]  542qlx2  kokkos@3.6.00%oneapi@2022.1.0~aggressive_vectorization~compiler_warnings~cuda~cuda_constexpr~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl+openmp~pic+profiling~profiling_load_print~pthread~qthread~rocm+serial+shared~sycl~tests~tuning~wrapper build_type=RelWithDebInfo std=14 arch=linux-opensuse_leap15-icelake
[+]  5lzk7dw      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-icelake
[+]  55hpsbw          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  heys4kx              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7epte53          ^openssl@1.1.1n%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-icelake
[+]  gmeuw3j              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  yhvrjhe                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
[+]  52xg4kp                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  sdvnttx                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  pjr2j2i                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  yq7e5rz                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5xn5b53                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  vtkh7ss                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake

==> Concretized kokkos-kernels+openmp
[+]  vjzyzey  kokkos-kernels@3.6.00%oneapi@2022.1.0~blas~cblas~cublas~cuda~cusparse~ipo~lapack~lapacke~mkl+openmp~pthread~serial+shared~superlu build_type=RelWithDebInfo execspace_cuda=auto execspace_openmp=auto execspace_serial=auto execspace_threads=auto layouts=left memspace_cudaspace=auto memspace_cudauvmspace=auto offsets=int,size_t ordinals=int scalars=double arch=linux-opensuse_leap15-icelake
