==> Starting concretization pool with 16 processes
==> Environment concretized in 53.52 seconds.
==> Concretized arborx@1.2+sycl ^kokkos@3.6.00+examples+openmp+sycl+tests std=17
[+]  aoxypeo  arborx@1.2%oneapi@2022.1.0~cuda~ipo+mpi~openmp~rocm+serial+sycl~trilinos build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  s63k2n3                          ^readline@8.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  nxdjy7n                      ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
[+]  2cs327q          ^mpich@4.0.2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  mm67w6f              ^findutils@4.9.0%oneapi@2022.1.0 patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  wakb5bf              ^hwloc@2.7.1%oneapi@2022.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
[+]  trui7dk                  ^libpciaccess@0.16%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  r3mlnxr                      ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  7fsac3x                          ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  4jomyqs                              ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  gxo2zp5                      ^util-macros@1.19.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  umnq7yu                  ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-ubuntu20.04-x86_64
[+]  afysuvt                      ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  yotpane              ^libfabric@1.14.1%oneapi@2022.1.0~debug~kdreg fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  ec7cswy              ^yaksa@0.2%oneapi@2022.1.0~cuda~rocm arch=linux-ubuntu20.04-x86_64
[+]  jrs6qxe                  ^autoconf@2.69%oneapi@2022.1.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  cbkwcss                  ^automake@1.16.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ue5vsfu                  ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  rdz7qxz                      ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  pgd6jn6                          ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rdmpblm                              ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  k6gakmd                      ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  ekb4il4                          ^tar@1.34%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ekahfvi                      ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5txi6rd                      ^sqlite@3.38.5%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
[+]  qt4c4xy                      ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
 -   tqka5ol          ^trilinos@13.0.1%oneapi@2022.1.0~adios2+amesos+amesos2+anasazi+aztec~basker+belos+boost~chaco~complex~cuda~cuda_rdc~debug~dtk+epetra+epetraext~epetraextbtf~epetraextexperimental~epetraextgraphreorderings~exodus+explicit_template_instantiation~float+fortran~gtest~hdf5~hypre+ifpack+ifpack2+intrepid+intrepid2~ipo+isorropia+kokkos~mesquite+minitensor+ml+mpi+muelu~mumps+nox~openmp~panzer+phalanx+piro~python~rocm~rocm_rdc+rol+rythmos+sacado~scorec+shards+shared+shylu+stk+stokhos+stratimikos~strumpack~suite-sparse~superlu+superlu-dist+teko+tempus+thyra+tpetra+trilinoscouplings~wrapper~x11+zoltan+zoltan2 build_type=RelWithDebInfo cxxstd=14 gotype=long_long arch=linux-ubuntu20.04-x86_64
[+]  w6vv7oh              ^boost@1.76.0%oneapi@2022.1.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=2ab6c72,a440f96 visibility=hidden arch=linux-ubuntu20.04-x86_64
[+]  jgw4mov              ^metis@5.1.0%oneapi@2022.1.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=linux-ubuntu20.04-x86_64
[+]  q6ovcjs              ^openblas@0.3.20%oneapi@2022.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
[+]  pnlp6ld              ^parmetis@4.0.3%oneapi@2022.1.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=linux-ubuntu20.04-x86_64
[+]  dvgqo6y              ^superlu-dist@7.2.0%oneapi@2022.1.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=linux-ubuntu20.04-x86_64
[+]  3kli42v      ^arpack-ng@3.8.0%oneapi@2022.1.0+mpi+shared arch=linux-ubuntu20.04-x86_64
[+]  o4oqvkb      ^assimp@5.2.3%oneapi@2022.1.0~ipo+shared build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  6eddh4z      ^ginkgo@1.4.0%oneapi@2022.1.0~cuda~develtools~full_optimizations~hwloc~ipo~oneapi+openmp~rocm+shared build_type=Release patches=43e571a arch=linux-ubuntu20.04-x86_64
 -   q36fb6x      ^gmsh@4.8.4%oneapi@2022.1.0+alglib~cairo+cgns+compression~eigen~external+fltk+gmp~hdf5~ipo+med+metis+mmg+mpi+netgen+oce~opencascade~openmp~petsc~privateapi+shared~slepc+tetgen+voropp build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   v4eajr6          ^cgns@4.3.0%oneapi@2022.1.0~base_scope~fortran+hdf5~int64~ipo~legacy~mem_debug+mpi+scoping+shared~static~testing build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   4x7z2mq              ^hdf5@1.10.7%oneapi@2022.1.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=2a1e311 arch=linux-ubuntu20.04-x86_64
 -   3ofcbiq          ^fltk@1.3.7%oneapi@2022.1.0+gl+shared~xft arch=linux-ubuntu20.04-x86_64
[+]  gb6yc5a              ^libx11@1.7.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  mllcw4u                  ^inputproto@2.3.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  sp7ok3a                  ^kbproto@1.0.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  xnquqxg                  ^libxcb@1.14%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  p3wdkti                      ^libpthread-stubs@0.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  zn2ix4f                      ^libxau@1.0.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  f4pkrrv                          ^xproto@7.0.31%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  3eigryh                      ^libxdmcp@1.1.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  zvzz5bi                      ^xcb-proto@1.14.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  w7kxvr5                  ^xextproto@7.3.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  t2m562h                  ^xtrans@1.3.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
 -   li34eni              ^mesa@22.0.2%oneapi@2022.1.0+glx+llvm+opengl~opengles+osmesa~strip buildtype=release default_library=shared patches=ada85be arch=linux-ubuntu20.04-x86_64
[+]  tdftbpx                  ^bison@3.8.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  xkhwnmw                  ^flex@2.6.4%oneapi@2022.1.0+lex~nls patches=f8b85a0 arch=linux-ubuntu20.04-x86_64
[+]  yhtz4ew                      ^help2man@1.47.16%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ti3rovq                  ^glproto@1.4.17%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  tppi6wm                  ^libunwind@1.6.2%oneapi@2022.1.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  rmwvn6z                  ^libxext@1.3.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  yiv24vo                  ^libxt@1.1.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  fnoukhj                      ^libice@1.0.9%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  sflwful                      ^libsm@1.2.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
 -   7fkzgxa                  ^llvm@14.0.2%oneapi@2022.1.0+clang~code_signing+compiler-rt~cuda~flang+gold+internal_unwind~ipo+libcxx~link_llvm_dylib+lld+lldb~llvm_dylib~mlir+omp_as_runtime~omp_debug~omp_tsan+polly~python~shared_libs~split_dwarf~z3 build_type=Release patches=d85ef51,f920173 targets=none version_suffix=none arch=linux-ubuntu20.04-x86_64
 -   ongqqql                      ^binutils@2.38%oneapi@2022.1.0~gas+gold+headers~interwork+ld+libiberty~lto~nls+plugins libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  5sb4p6r                      ^libedit@3.1-20210216%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  kivzmc5                      ^ninja@1.10.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5ryd6w5                      ^perl-data-dumper@2.173%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  dhibzlo                      ^swig@4.0.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  juprvw3                          ^pcre@8.45%oneapi@2022.1.0~jit+multibyte+utf arch=linux-ubuntu20.04-x86_64
[+]  knyyxwt                  ^meson@0.62.1%oneapi@2022.1.0 patches=aa6c50d arch=linux-ubuntu20.04-x86_64
[+]  7cko5sb                      ^py-pip@21.3.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2xhbdbg                      ^py-setuptools@59.4.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5mpv3gq                          ^py-wheel@0.37.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2vle2ba                  ^py-mako@1.1.6%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  wchpqn4                      ^py-markupsafe@2.0.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  7fbz7bq                  ^xrandr@1.5.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  zcejp3j                      ^libxrandr@1.5.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  xhfpkir                          ^libxrender@0.9.10%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  kpo5r73                              ^renderproto@0.11.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  othbili                          ^randrproto@1.5.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  sgxgqsh          ^freetype@2.11.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ujyohyy              ^libpng@1.6.37%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  3vfgpob          ^gmp@6.2.1%oneapi@2022.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   vtns25h          ^med@4.0.0%oneapi@2022.1.0+api23~fortran~ipo+mpi~shared build_type=RelWithDebInfo patches=ba35197 arch=linux-ubuntu20.04-x86_64
 -   zxnet7y          ^mesa-glu@9.0.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  d4dmh3v          ^mmg@5.6.0%oneapi@2022.1.0~doc~ipo+scotch+shared~vtk build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  nzknexa              ^scotch@7.0.1%oneapi@2022.1.0+compression~esmumps~int64~ipo~metis+mpi+shared build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   6ksokbv          ^oce@0.18.3%oneapi@2022.1.0~X11+tbb arch=linux-ubuntu20.04-x86_64
 -   bdupbfp              ^intel-tbb@2020.3%oneapi@2022.1.0~ipo+shared+tm build_type=RelWithDebInfo cxxstd=default patches=62ba015,ce1fb16,d62cb66 arch=linux-ubuntu20.04-x86_64
[+]  ithkzs2      ^gsl@2.7.1%oneapi@2022.1.0~external-cblas arch=linux-ubuntu20.04-x86_64
[+]  ibonqdi      ^muparser@2.2.6.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  bsljjwq      ^netlib-scalapack@2.2.0%oneapi@2022.1.0~ipo~pic+shared build_type=Release patches=072b006,1c9ce5f arch=linux-ubuntu20.04-x86_64
[+]  fqeljow      ^p4est@2.8%oneapi@2022.1.0+mpi~openmp arch=linux-ubuntu20.04-x86_64
 -   vmyxbkx      ^petsc@3.17.1%oneapi@2022.1.0~X~batch~cgns~complex~cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C arch=linux-ubuntu20.04-x86_64
[+]  hvbpjkw          ^hypre@2.24.0%oneapi@2022.1.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=linux-ubuntu20.04-x86_64
 -   r2xq4dz      ^slepc@3.17.1%oneapi@2022.1.0+arpack~blopex~cuda~rocm arch=linux-ubuntu20.04-x86_64
[+]  bq7ib6p      ^suite-sparse@5.10.1%oneapi@2022.1.0~cuda~graphblas~openmp+pic~tbb arch=linux-ubuntu20.04-x86_64
[+]  cuj62z4          ^mpfr@4.1.0%oneapi@2022.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  nwwo3fi              ^autoconf-archive@2022.02.11%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  6fg63ik              ^texinfo@6.5%oneapi@2022.1.0 patches=12f6edb,1732115 arch=linux-ubuntu20.04-x86_64
[+]  cm52hw4      ^sundials@5.8.0%oneapi@2022.1.0+ARKODE+CVODE+CVODES+IDA+IDAS+KINSOL~cuda+examples+examples-install~f2003~fcmix+generic-math~hypre~int64~ipo~klu~lapack~magma~monitoring+mpi~openmp~petsc~pthread~raja~rocm+shared+static~superlu-dist~superlu-mt~sycl~trilinos build_type=RelWithDebInfo cstd=99 cxxstd=14 precision=double arch=linux-ubuntu20.04-x86_64
[+]  3tiyqul      ^symengine@0.9.0%oneapi@2022.1.0~boostmp~flint~ipo~llvm+mpc+mpfr~openmp~piranha+shared+thread_safe build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  ququcvy          ^cereal@1.3.2%oneapi@2022.1.0~ipo build_type=RelWithDebInfo patches=2dfa0bf arch=linux-ubuntu20.04-x86_64
[+]  amqs6wd          ^mpc@1.2.1%oneapi@2022.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64

==> Concretized dyninst@12.1.0
 -   oyjmnwv  dyninst@12.1.0%oneapi@2022.1.0~ipo+openmp~stat_dysect~static build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  oo5x5sk      ^boost@1.79.0%oneapi@2022.1.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug~exception~fiber+filesystem~graph~graph_parallel~icu~iostreams~json~locale~log~math+mpi+multithreaded~nowide~numpy~pic~program_options~python~random~regex~serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test+thread+timer~type_erasure~versionedlayout~wave cxxstd=98 patches=a440f96,b8569d7 visibility=hidden arch=linux-ubuntu20.04-x86_64
[+]  2cs327q          ^mpich@4.0.2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  mm67w6f              ^findutils@4.9.0%oneapi@2022.1.0 patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  wakb5bf              ^hwloc@2.7.1%oneapi@2022.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
[+]  trui7dk                  ^libpciaccess@0.16%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  r3mlnxr                      ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  7fsac3x                          ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  4jomyqs                              ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  uycnlmy                      ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  gxo2zp5                      ^util-macros@1.19.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  umnq7yu                  ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-ubuntu20.04-x86_64
[+]  zf2ftv4                      ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  afysuvt                      ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  nxdjy7n                      ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
[+]  az4hpr4                  ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  yotpane              ^libfabric@1.14.1%oneapi@2022.1.0~debug~kdreg fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  ec7cswy              ^yaksa@0.2%oneapi@2022.1.0~cuda~rocm arch=linux-ubuntu20.04-x86_64
[+]  jrs6qxe                  ^autoconf@2.69%oneapi@2022.1.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  uqtpe2z                      ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  sngm6aa                          ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
[+]  ndilfww                          ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  yzcfxcb                              ^diffutils@3.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  4hns3dz                          ^gdbm@1.19%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  s63k2n3                              ^readline@8.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  cbkwcss                  ^automake@1.16.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ue5vsfu                  ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  rdz7qxz                      ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  pgd6jn6                          ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rdmpblm                              ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  k6gakmd                      ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  ekb4il4                          ^tar@1.34%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ekahfvi                      ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  w4cv7zw                      ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
[+]  5txi6rd                      ^sqlite@3.38.5%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
[+]  qt4c4xy                      ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  xoj37yl      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  7xs3kj4      ^elfutils@0.186%oneapi@2022.1.0+bzip2~debuginfod~nls+xz arch=linux-ubuntu20.04-x86_64
 -   bdupbfp      ^intel-tbb@2020.3%oneapi@2022.1.0~ipo+shared+tm build_type=RelWithDebInfo cxxstd=default patches=62ba015,ce1fb16,d62cb66 arch=linux-ubuntu20.04-x86_64
[+]  2amt3jp      ^libiberty@2.37%oneapi@2022.1.0+pic arch=linux-ubuntu20.04-x86_64

==> Concretized exaworks@0.1.0
 -   i7ikqvy  exaworks@0.1.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  7u3octr      ^flux-core@0.37.0%oneapi@2022.1.0~cuda~docs arch=linux-ubuntu20.04-x86_64
[+]  vhxeqs4          ^czmq@4.1.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  jrs6qxe              ^autoconf@2.69%oneapi@2022.1.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  7fsac3x                  ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  4jomyqs                      ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  uqtpe2z                  ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  sngm6aa                      ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
[+]  ndilfww                      ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  yzcfxcb                          ^diffutils@3.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  zf2ftv4                              ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  4hns3dz                      ^gdbm@1.19%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  s63k2n3                          ^readline@8.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  az4hpr4                              ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  uycnlmy                                  ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  nxdjy7n                      ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
[+]  cbkwcss              ^automake@1.16.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  xz74jfz              ^docbook-xml@4.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  umnq7yu                  ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-ubuntu20.04-x86_64
[+]  afysuvt                      ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  phjibrv              ^docbook-xsl@1.79.2%oneapi@2022.1.0 patches=a92c397 arch=linux-ubuntu20.04-x86_64
[+]  r3mlnxr              ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  kf2si5y              ^libzmq@4.3.4%oneapi@2022.1.0~docs~drafts+libbsd+libsodium arch=linux-ubuntu20.04-x86_64
[+]  pgd6jn6                  ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rdmpblm                      ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  wmxdksd                  ^libsodium@1.0.18%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  qt4c4xy              ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  wakb5bf          ^hwloc@2.7.1%oneapi@2022.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
[+]  trui7dk              ^libpciaccess@0.16%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  gxo2zp5                  ^util-macros@1.19.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  7yzmvlp          ^jansson@2.13.1%oneapi@2022.1.0~ipo+shared build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  xoj37yl              ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  w4cv7zw                  ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
[+]  xqojoch          ^lua@5.3.5%oneapi@2022.1.0~pcfile+shared fetcher=curl arch=linux-ubuntu20.04-x86_64
[+]  ofsms7o              ^curl@7.83.0%oneapi@2022.1.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
[+]  u4tu46q              ^unzip@6.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  yu3zc6d          ^lua-luaposix@35.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ek724dg          ^lz4@1.9.3%oneapi@2022.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  tg7yqz5          ^py-cffi@1.15.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ekahfvi              ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  7cko5sb              ^py-pip@21.3.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
